id,date,driver_id,violation_id,location_id,car_id
3087,2023-08-14,402,5,44,402
3089,2023-08-14,305,5,29,305
3090,2023-08-14,76,3,6,76
3091,2023-08-14,212,5,8,212
3093,2023-08-14,293,5,39,293
3094,2023-08-14,371,6,16,371
3095,2023-08-14,251,4,40,251
3096,2023-08-14,267,1,27,267
3097,2023-08-14,426,5,19,426
3099,2023-08-14,72,2,16,72
3103,2023-08-14,432,6,13,432
3107,2023-08-15,447,3,16,447
3108,2023-08-15,310,4,7,310
3112,2023-08-15,448,2,29,448
3115,2023-08-15,427,2,42,427
3117,2023-08-15,183,3,30,183
3119,2023-08-15,449,6,18,449
3120,2023-08-15,368,4,26,368
3122,2023-08-15,302,5,5,302
3124,2023-08-16,162,3,30,162
3125,2023-08-16,498,5,8,498
3126,2023-08-16,497,1,11,497
3127,2023-08-16,203,3,33,203
3128,2023-08-16,495,2,48,495
3130,2023-08-16,73,1,2,73
3134,2023-08-17,201,3,41,201
3135,2023-08-17,121,5,3,121
3136,2023-08-17,54,5,8,54
3138,2023-08-17,447,3,26,447
3139,2023-08-17,196,5,32,196
3142,2023-08-17,216,1,6,216
3143,2023-08-18,467,5,13,467
3144,2023-08-18,219,6,43,219
3145,2023-08-18,140,3,3,140
3146,2023-08-18,486,1,48,486
3148,2023-08-18,62,5,33,62
3149,2023-08-18,273,4,44,273
3150,2023-08-18,69,2,8,69
3152,2023-08-19,384,6,4,384
3154,2023-08-19,374,3,24,374
3160,2023-08-19,266,6,47,266
3162,2023-08-19,40,4,2,40
3165,2023-08-20,212,4,4,212
3166,2023-08-20,25,1,40,25
3167,2023-08-20,62,5,50,62
3169,2023-08-20,209,1,25,209
3171,2023-08-20,47,5,42,47
3172,2023-08-20,397,6,38,397
3173,2023-08-20,494,1,17,494
3174,2023-08-20,164,5,13,164
3178,2023-08-20,197,2,9,197
3180,2023-08-20,109,3,25,109
3181,2023-08-20,370,4,17,370
3182,2023-08-20,222,4,7,222
3183,2023-08-21,432,1,37,432
3184,2023-08-21,109,6,15,109
3185,2023-08-21,76,2,34,76
3186,2023-08-21,95,1,41,95
3187,2023-08-21,156,4,47,156
3189,2023-08-21,184,6,49,184
3191,2023-08-21,134,3,35,134
3192,2023-08-21,490,5,22,490
3195,2023-08-21,12,4,3,12
3196,2023-08-21,251,6,44,251
3198,2023-08-21,49,3,50,49
3199,2023-08-21,144,1,45,144
3201,2023-08-21,318,3,14,318
3203,2023-08-21,303,5,10,303
3204,2023-08-22,426,2,9,426
3205,2023-08-22,46,3,46,46
3207,2023-08-22,460,6,21,460
3210,2023-08-22,118,4,25,118
3211,2023-08-22,329,2,40,329
3213,2023-08-22,364,6,12,364
3214,2023-08-22,436,2,43,436
3215,2023-08-22,384,3,18,384
3216,2023-08-22,346,2,30,346
3218,2023-08-22,62,5,40,62
3219,2023-08-23,402,2,8,402
3222,2023-08-23,473,3,5,473
3223,2023-08-23,10,6,37,10
3224,2023-08-23,106,2,1,106
3225,2023-08-23,281,1,13,281
3226,2023-08-23,2,4,19,2
3227,2023-08-23,52,2,21,52
3228,2023-08-23,189,5,43,189
3229,2023-08-23,114,1,31,114
3230,2023-08-23,206,3,18,206
3232,2023-08-23,298,4,47,298
3233,2023-08-23,170,1,36,170
3234,2023-08-23,188,5,35,188
3235,2023-08-23,16,3,17,16
3238,2023-08-24,86,4,18,86
3242,2023-08-24,412,6,14,412
3244,2023-08-24,21,4,9,21
3245,2023-08-24,413,5,23,413
3246,2023-08-25,243,2,2,243
3247,2023-08-25,202,4,22,202
3248,2023-08-25,237,1,22,237
3252,2023-08-25,68,3,42,68
3253,2023-08-25,215,5,19,215
3255,2023-08-25,106,1,34,106
3256,2023-08-25,157,3,16,157
3257,2023-08-25,319,5,14,319
3258,2023-08-25,493,2,25,493
3263,2023-08-26,482,3,7,482
3272,2023-08-26,118,2,24,118
3273,2023-08-26,78,4,29,78
3276,2023-08-27,215,1,35,215
3279,2023-08-27,216,4,45,216
3280,2023-08-27,278,5,24,278
3290,2023-08-28,499,1,34,499
3292,2023-08-28,408,4,9,408
3293,2023-08-28,14,2,43,14
3295,2023-08-28,431,6,14,431
3300,2023-08-28,125,3,43,125
3301,2023-08-29,455,3,41,455
3302,2023-08-29,423,4,33,423
3304,2023-08-29,391,5,38,391
3308,2023-08-29,415,5,30,415
3315,2023-08-29,343,1,10,343
3317,2023-08-29,370,4,50,370
3320,2023-08-30,497,1,40,497
3322,2023-08-30,184,2,12,184
3324,2023-08-30,335,5,12,335
3326,2023-08-30,284,1,12,284
3327,2023-08-30,441,1,14,441
3329,2023-08-30,463,2,9,463
3334,2023-08-30,107,4,4,107
3339,2023-08-31,435,4,4,435
3340,2023-08-31,199,5,38,199
3341,2023-08-31,257,6,8,257
3344,2023-08-31,244,5,19,244
3345,2023-09-01,475,1,44,475
3350,2023-09-01,432,2,13,432
3351,2023-09-01,85,5,19,85
3352,2023-09-01,180,5,19,180
3353,2023-09-01,394,6,29,394
3354,2023-09-01,392,4,41,392
3355,2023-09-01,33,6,2,33
3356,2023-09-01,154,5,24,154
3357,2023-09-01,51,6,32,51
3358,2023-09-02,228,5,41,228
3360,2023-09-02,303,1,27,303
3361,2023-09-02,498,3,14,498
3365,2023-09-02,245,4,34,245
3366,2023-09-02,172,6,44,172
3367,2023-09-02,36,5,36,36
3369,2023-09-02,366,2,18,366
3371,2023-09-02,107,1,49,107
3372,2023-09-03,81,2,32,81
3373,2023-09-03,409,6,9,409
3374,2023-09-03,101,4,39,101
3375,2023-09-03,194,6,17,194
3377,2023-09-03,132,3,16,132
3379,2023-09-03,158,5,30,158
3380,2023-09-03,188,3,41,188
3382,2023-09-03,184,6,50,184
3383,2023-09-03,241,6,7,241
3384,2023-09-03,411,3,9,411
3385,2023-09-03,47,5,32,47
3386,2023-09-04,428,1,19,428
3388,2023-09-04,114,4,38,114
3389,2023-09-04,393,1,2,393
3390,2023-09-04,404,1,27,404
3391,2023-09-04,417,5,5,417
3392,2023-09-04,216,5,39,216
3393,2023-09-04,163,4,7,163
3394,2023-09-04,202,6,14,202
3396,2023-09-05,292,4,19,292
3400,2023-09-05,453,5,42,453
3402,2023-09-05,434,1,37,434
3405,2023-09-05,53,1,37,53
3406,2023-09-05,388,1,10,388
3408,2023-09-05,78,5,22,78
3409,2023-09-05,183,4,19,183
3410,2023-09-05,114,6,3,114
3411,2023-09-05,207,6,18,207
3412,2023-09-05,150,6,41,150
3416,2023-09-06,404,6,23,404
3417,2023-09-06,155,1,5,155
3419,2023-09-06,481,3,3,481
3421,2023-09-06,188,2,48,188
3422,2023-09-06,169,5,5,169
3426,2023-09-06,316,3,23,316
3427,2023-09-07,386,2,27,386
3428,2023-09-07,221,4,49,221
3431,2023-09-07,352,4,29,352
3432,2023-09-07,394,2,32,394
3434,2023-09-07,240,5,26,240
3436,2023-09-07,152,4,48,152
3437,2023-09-07,426,6,30,426
3438,2023-09-07,303,2,39,303
3439,2023-09-08,390,4,41,390
3440,2023-09-08,371,4,45,371
3445,2023-09-08,292,2,40,292
3446,2023-09-08,250,1,30,250
3447,2023-09-08,81,1,4,81
3449,2023-09-08,26,6,1,26
3450,2023-09-08,353,3,3,353
3452,2023-09-08,145,5,12,145
3454,2023-09-08,467,4,4,467
3455,2023-09-08,493,5,47,493
3458,2023-09-09,13,2,16,13
3459,2023-09-09,421,3,31,421
3460,2023-09-09,221,3,24,221
3463,2023-09-09,272,5,35,272
3466,2023-09-09,149,2,29,149
3467,2023-09-09,97,3,28,97
3469,2023-09-09,121,1,38,121
3470,2023-09-09,183,2,49,183
3471,2023-09-09,315,4,34,315
3472,2023-09-09,142,3,43,142
3473,2023-09-09,498,5,42,498
3475,2023-09-09,60,3,39,60
3476,2023-09-10,470,5,18,470
3478,2023-09-10,497,4,12,497
3482,2023-09-10,237,5,44,237
3483,2023-09-10,229,2,30,229
3487,2023-09-10,30,6,28,30
3488,2023-09-10,206,6,27,206
3489,2023-09-10,43,5,37,43
3490,2023-09-10,27,5,44,27
3491,2023-09-11,403,1,10,403
3493,2023-09-11,238,4,12,238
3494,2023-09-11,396,2,5,396
3495,2023-09-11,297,1,25,297
3497,2023-09-11,371,1,41,371
3499,2023-09-11,491,6,14,491
3500,2023-09-11,277,4,46,277
3501,2023-09-11,290,6,18,290
3504,2023-09-11,154,6,25,154
3506,2023-09-11,247,6,24,247
3508,2023-09-11,127,1,5,127
3510,2023-09-12,316,6,16,316
3512,2023-09-12,340,5,27,340
3513,2023-09-12,153,6,17,153
3516,2023-09-12,344,5,2,344
3519,2023-09-13,257,5,32,257
3520,2023-09-13,83,4,14,83
3524,2023-09-13,360,5,2,360
3525,2023-09-13,230,3,36,230
3526,2023-09-13,448,4,10,448
3529,2023-09-13,22,3,10,22
3530,2023-09-14,354,1,13,354
3532,2023-09-14,212,3,46,212
3534,2023-09-14,159,3,47,159
3537,2023-09-14,175,6,41,175
3538,2023-09-14,141,3,49,141
3543,2023-09-14,30,4,15,30
3544,2023-09-14,144,1,7,144
3546,2023-09-15,201,4,45,201
3547,2023-09-15,377,5,18,377
3548,2023-09-15,237,1,44,237
3549,2023-09-15,323,1,26,323
3555,2023-09-15,39,4,16,39
3556,2023-09-15,463,1,49,463
3558,2023-09-15,87,2,16,87
3559,2023-09-16,389,3,42,389
3561,2023-09-16,291,6,8,291
3562,2023-09-16,210,1,27,210
3565,2023-09-16,201,5,33,201
3570,2023-09-17,272,2,36,272
3573,2023-09-17,138,4,43,138
3575,2023-09-17,316,1,2,316
3580,2023-09-17,431,3,26,431
3581,2023-09-18,66,5,46,66
3582,2023-09-18,156,6,4,156
3584,2023-09-18,81,5,14,81
3587,2023-09-18,92,4,48,92
3590,2023-09-18,394,2,8,394
3592,2023-09-18,187,6,31,187
3593,2023-09-18,202,4,11,202
3594,2023-09-18,447,6,21,447
3597,2023-09-18,123,1,7,123
3599,2023-09-18,303,1,17,303
3603,2023-09-19,67,1,19,67
3605,2023-09-19,141,3,41,141
3608,2023-09-19,292,5,32,292
3609,2023-09-19,448,4,40,448
3611,2023-09-19,469,4,45,469
3612,2023-09-20,213,5,4,213
3615,2023-09-20,142,5,15,142
3616,2023-09-20,476,4,14,476
3618,2023-09-20,111,1,3,111
3619,2023-09-20,444,5,35,444
3623,2023-09-20,421,6,40,421
3626,2023-09-20,244,1,43,244
3628,2023-09-21,437,1,39,437
3629,2023-09-21,268,6,14,268
3632,2023-09-21,142,2,39,142
3633,2023-09-21,396,4,45,396
3634,2023-09-21,210,4,21,210
3635,2023-09-22,400,4,1,400
3636,2023-09-22,157,5,24,157
3643,2023-09-22,275,2,36,275
3644,2023-09-22,335,2,2,335
3649,2023-09-22,382,2,45,382
3651,2023-09-23,227,1,3,227
3653,2023-09-23,300,6,43,300
3654,2023-09-23,110,3,28,110
3655,2023-09-23,316,5,37,316
3657,2023-09-23,211,5,35,211
3660,2023-09-24,162,1,23,162
3661,2023-09-24,351,6,38,351
3662,2023-09-24,340,4,12,340
3668,2023-09-24,43,2,14,43
3669,2023-09-24,442,1,9,442
3673,2023-09-24,192,2,6,192
3679,2023-09-25,381,6,14,381
3680,2023-09-25,75,4,13,75
3687,2023-09-26,183,5,45,183
3689,2023-09-26,315,1,47,315
3692,2023-09-26,449,4,12,449
3695,2023-09-26,129,2,45,129
3697,2023-09-26,77,3,49,77
3698,2023-09-26,128,3,4,128
3700,2023-09-27,17,6,29,17
3705,2023-09-27,494,6,7,494
3706,2023-09-27,393,3,29,393
3708,2023-09-27,40,5,42,40
3710,2023-09-27,427,5,28,427
3714,2023-09-28,75,6,40,75
3715,2023-09-28,85,5,17,85
3717,2023-09-28,54,5,1,54
3719,2023-09-28,335,1,2,335
3720,2023-09-28,223,6,47,223
3721,2023-09-28,432,4,17,432
3722,2023-09-28,184,4,20,184
3723,2023-09-28,97,6,42,97
3724,2023-09-28,51,2,32,51
3725,2023-09-28,148,2,32,148
3726,2023-09-28,240,5,34,240
3727,2023-09-28,407,4,22,407
3728,2023-09-28,399,3,30,399
3730,2023-09-29,247,1,6,247
3732,2023-09-29,270,6,9,270
3736,2023-09-29,43,1,30,43
3737,2023-09-29,151,4,33,151
3742,2023-09-30,63,2,20,63
3745,2023-09-30,494,3,48,494
3747,2023-09-30,347,1,18,347
3750,2023-09-30,75,3,30,75
3751,2023-09-30,267,1,27,267
3753,2023-10-01,74,4,27,74
3756,2023-10-01,466,5,22,466
3757,2023-10-01,77,1,40,77
3758,2023-10-01,486,6,48,486
3759,2023-10-01,268,4,42,268
3760,2023-10-01,224,6,1,224
3761,2023-10-01,472,3,46,472
3762,2023-10-01,231,4,35,231
3763,2023-10-01,6,3,27,6
3765,2023-10-01,116,2,39,116
3766,2023-10-01,153,1,27,153
3769,2023-10-01,181,1,13,181
3771,2023-10-02,16,4,25,16
3772,2023-10-02,489,6,10,489
3777,2023-10-02,362,5,39,362
3779,2023-10-02,236,3,22,236
3783,2023-10-02,84,1,1,84
3784,2023-10-03,393,2,37,393
3785,2023-10-03,67,2,43,67
3789,2023-10-03,494,3,1,494
3792,2023-10-04,169,6,43,169
3793,2023-10-04,30,1,30,30
3794,2023-10-04,457,5,25,457
3797,2023-10-04,75,6,40,75
3800,2023-10-04,243,2,50,243
3802,2023-10-04,342,5,25,342
3803,2023-10-04,480,3,1,480
3805,2023-10-04,37,6,49,37
3807,2023-10-04,448,5,5,448
3810,2023-10-05,214,2,13,214
3811,2023-10-05,119,2,44,119
3813,2023-10-05,407,5,32,407
3814,2023-10-05,42,5,17,42
3815,2023-10-05,352,3,40,352
3817,2023-10-05,270,4,49,270
3820,2023-10-05,19,1,35,19
3821,2023-10-05,290,4,25,290
3822,2023-10-06,44,1,15,44
3824,2023-10-06,169,2,44,169
3825,2023-10-06,41,1,38,41
3827,2023-10-06,286,1,36,286
3828,2023-10-06,248,3,40,248
3829,2023-10-06,500,1,22,500
3830,2023-10-06,239,1,12,239
3832,2023-10-06,84,4,37,84
3835,2023-10-07,259,3,18,259
3840,2023-10-07,488,1,17,488
3841,2023-10-07,270,5,31,270
3842,2023-10-07,274,5,35,274
3844,2023-10-07,431,4,13,431
3845,2023-10-07,190,4,19,190
3847,2023-10-07,184,1,4,184
3848,2023-10-07,91,5,15,91
3850,2023-10-08,398,2,25,398
3851,2023-10-08,323,5,39,323
3852,2023-10-08,323,6,22,323
3855,2023-10-08,225,1,20,225
3858,2023-10-08,325,3,43,325
3859,2023-10-08,138,5,18,138
3860,2023-10-08,142,6,50,142
3863,2023-10-08,376,2,17,376
3865,2023-10-09,307,4,30,307
3866,2023-10-09,472,4,44,472
3868,2023-10-09,20,5,25,20
3872,2023-10-09,258,1,9,258
3873,2023-10-09,110,4,29,110
3874,2023-10-09,319,1,21,319
3877,2023-10-10,164,5,12,164
3879,2023-10-10,249,1,17,249
3880,2023-10-10,277,1,22,277
3884,2023-10-10,420,2,48,420
3885,2023-10-10,13,3,15,13
3886,2023-10-10,460,5,6,460
3888,2023-10-10,293,4,21,293
3890,2023-10-11,272,2,25,272
3894,2023-10-11,388,2,25,388
3896,2023-10-11,167,3,47,167
3898,2023-10-11,84,1,47,84
3901,2023-10-11,260,4,37,260
3903,2023-10-11,63,5,28,63
3908,2023-10-12,175,6,38,175
3911,2023-10-12,210,6,38,210
3913,2023-10-12,279,3,36,279
3914,2023-10-12,441,2,31,441
3915,2023-10-12,294,3,24,294
3917,2023-10-12,331,6,42,331
3919,2023-10-13,361,2,29,361
3922,2023-10-13,130,3,10,130
3923,2023-10-13,45,2,18,45
3924,2023-10-13,35,5,44,35
3925,2023-10-13,12,3,1,12
3926,2023-10-13,287,6,22,287
3927,2023-10-13,235,1,29,235
3928,2023-10-13,220,2,40,220
3930,2023-10-13,322,1,29,322
3931,2023-10-13,367,2,9,367
3932,2023-10-13,436,1,19,436
3933,2023-10-13,369,2,10,369
3937,2023-10-14,478,3,31,478
3938,2023-10-14,65,2,36,65
3939,2023-10-14,436,5,33,436
3942,2023-10-14,133,4,34,133
3943,2023-10-14,126,2,41,126
3945,2023-10-15,461,5,18,461
3947,2023-10-15,179,6,30,179
3948,2023-10-15,26,4,29,26
3949,2023-10-15,196,3,12,196
3950,2023-10-15,172,6,13,172
3951,2023-10-15,220,1,41,220
3953,2023-10-16,49,1,30,49
3954,2023-10-16,381,4,32,381
3956,2023-10-16,349,1,49,349
3957,2023-10-16,222,6,22,222
3959,2023-10-16,12,4,23,12
3960,2023-10-16,474,5,41,474
3962,2023-10-16,319,5,45,319
3963,2023-10-16,343,4,8,343
3966,2023-10-17,391,4,18,391
3969,2023-10-17,433,4,21,433
3971,2023-10-17,273,6,12,273
3975,2023-10-17,241,6,49,241
3976,2023-10-18,128,4,19,128
3977,2023-10-18,403,1,31,403
3978,2023-10-18,415,4,22,415
3982,2023-10-18,437,6,29,437
3983,2023-10-18,244,4,8,244
3984,2023-10-19,108,2,41,108
3993,2023-10-19,471,3,23,471
3996,2023-10-19,71,1,4,71
3997,2023-10-19,273,3,10,273
3999,2023-10-19,181,4,47,181
4001,2023-10-19,412,1,12,412
4004,2023-10-20,211,5,22,211
4006,2023-10-20,35,5,41,35
4007,2023-10-20,131,2,14,131
4014,2023-10-20,182,3,17,182
4015,2023-10-20,386,5,38,386
4017,2023-10-21,286,4,3,286
4019,2023-10-21,313,5,38,313
4020,2023-10-21,160,2,49,160
4022,2023-10-21,356,3,48,356
4023,2023-10-21,88,3,16,88
4029,2023-10-21,475,1,29,475
4034,2023-10-22,46,1,42,46
4036,2023-10-22,244,6,46,244
4037,2023-10-22,286,4,20,286
4039,2023-10-22,190,1,7,190
4041,2023-10-22,77,3,8,77
4042,2023-10-22,313,1,30,313
4043,2023-10-22,442,3,40,442
4044,2023-10-22,81,3,36,81
4046,2023-10-22,35,2,9,35
4049,2023-10-23,409,4,17,409
4052,2023-10-23,254,5,42,254
4053,2023-10-23,450,2,11,450
4054,2023-10-23,123,1,4,123
4056,2023-10-23,36,3,47,36
4062,2023-10-24,430,6,15,430
4063,2023-10-24,199,2,41,199
4065,2023-10-24,231,5,29,231
4067,2023-10-24,474,3,42,474
4070,2023-10-24,90,1,37,90
4072,2023-10-24,254,3,8,254
4076,2023-10-25,21,6,18,21
4077,2023-10-25,63,4,31,63
4078,2023-10-25,361,1,30,361
4079,2023-10-25,187,3,28,187
4080,2023-10-25,37,5,48,37
4081,2023-10-25,320,4,23,320
4084,2023-10-25,265,2,42,265
4085,2023-10-25,195,3,37,195
4086,2023-10-25,301,3,28,301
4088,2023-10-26,47,4,34,47
4093,2023-10-26,252,3,25,252
4094,2023-10-26,475,2,15,475
4099,2023-10-26,115,3,24,115
4100,2023-10-26,208,3,38,208
4101,2023-10-26,26,1,10,26
4104,2023-10-26,190,1,34,190
4109,2023-10-26,39,6,6,39
4113,2023-10-27,173,6,25,173
4118,2023-10-27,391,4,37,391
4119,2023-10-27,143,4,36,143
4126,2023-10-28,355,6,27,355
4127,2023-10-28,175,3,4,175
4128,2023-10-28,186,2,25,186
4131,2023-10-29,319,5,7,319
4133,2023-10-29,321,4,11,321
4136,2023-10-29,494,6,6,494
4138,2023-10-29,308,4,49,308
4142,2023-10-29,332,6,50,332
4145,2023-10-30,345,2,20,345
4155,2023-10-30,170,4,38,170
4157,2023-10-30,7,4,10,7
4159,2023-10-31,324,6,39,324
4160,2023-10-31,474,1,25,474
4163,2023-10-31,301,5,35,301
4164,2023-10-31,130,4,42,130
4165,2023-10-31,360,4,36,360
4168,2023-10-31,457,6,42,457
4169,2023-10-31,268,5,31,268
4171,2023-10-31,490,3,17,490
4173,2023-11-01,241,4,47,241
4174,2023-11-01,56,1,24,56
4175,2023-11-01,369,3,28,369
4176,2023-11-01,341,4,20,341
4180,2023-11-01,141,1,18,141
4182,2023-11-01,470,2,8,470
4187,2023-11-02,281,5,33,281
4188,2023-11-02,95,4,44,95
4189,2023-11-02,92,6,22,92
4190,2023-11-02,54,2,50,54
4191,2023-11-02,457,6,38,457
4193,2023-11-02,415,1,19,415
4194,2023-11-02,288,1,9,288
4196,2023-11-03,282,1,21,282
4197,2023-11-03,155,2,47,155
4198,2023-11-03,398,3,2,398
4200,2023-11-03,400,4,36,400
4201,2023-11-03,402,2,12,402
4205,2023-11-03,434,5,27,434
4206,2023-11-03,20,2,28,20
4207,2023-11-03,150,1,5,150
4212,2023-11-04,206,5,25,206
4214,2023-11-04,28,5,17,28
4215,2023-11-04,459,5,30,459
4218,2023-11-04,110,1,14,110
4219,2023-11-04,393,5,12,393
4221,2023-11-04,113,2,7,113
4224,2023-11-04,234,6,25,234
4226,2023-11-05,146,6,32,146
4227,2023-11-05,421,3,3,421
4228,2023-11-05,204,2,24,204
4230,2023-11-05,40,6,44,40
4233,2023-11-06,487,5,45,487
4235,2023-11-06,245,5,17,245
4236,2023-11-06,209,3,38,209
4238,2023-11-06,281,2,6,281
4242,2023-11-06,217,6,31,217
4244,2023-11-06,447,5,12,447
4245,2023-11-07,301,2,38,301
4246,2023-11-07,119,1,7,119
4249,2023-11-07,487,2,3,487
4250,2023-11-07,119,2,43,119
4251,2023-11-07,193,1,9,193
4252,2023-11-07,361,4,21,361
4253,2023-11-07,218,1,22,218
4256,2023-11-07,406,6,29,406
4259,2023-11-08,68,5,30,68
4261,2023-11-08,401,5,8,401
4264,2023-11-08,27,6,15,27
4265,2023-11-08,297,4,36,297
4271,2023-11-09,42,4,50,42
4272,2023-11-09,285,5,23,285
4276,2023-11-09,99,4,8,99
4277,2023-11-09,362,3,27,362
4278,2023-11-09,253,2,21,253
4281,2023-11-09,440,4,50,440
4282,2023-11-09,83,2,25,83
4283,2023-11-09,29,5,37,29
4285,2023-11-10,314,2,26,314
4286,2023-11-10,431,5,12,431
4287,2023-11-10,430,3,3,430
4288,2023-11-10,347,5,33,347
4290,2023-11-10,349,5,16,349
4292,2023-11-10,345,1,30,345
4298,2023-11-11,494,2,19,494
4300,2023-11-11,127,2,34,127
4305,2023-11-11,410,5,18,410
4311,2023-11-12,48,5,47,48
4312,2023-11-12,44,4,14,44
4313,2023-11-12,483,2,2,483
4318,2023-11-12,30,3,42,30
4320,2023-11-12,255,2,36,255
4323,2023-11-12,299,5,6,299
4326,2023-11-13,169,3,49,169
4327,2023-11-13,184,5,2,184
4328,2023-11-13,124,1,44,124
4329,2023-11-13,496,6,6,496
4330,2023-11-13,131,1,24,131
4331,2023-11-13,184,4,1,184
4336,2023-11-14,331,2,37,331
4341,2023-11-14,257,1,35,257
4345,2023-11-14,281,2,40,281
4348,2023-11-14,419,1,2,419
4350,2023-11-14,18,6,46,18
4354,2023-11-15,369,5,18,369
4356,2023-11-15,308,5,11,308
4357,2023-11-15,82,2,3,82
4358,2023-11-15,143,5,1,143
4359,2023-11-16,307,5,17,307
4362,2023-11-16,425,1,39,425
4364,2023-11-16,344,3,6,344
4365,2023-11-16,343,5,21,343
4368,2023-11-16,342,1,30,342
4370,2023-11-16,30,4,36,30
4376,2023-11-17,335,4,14,335
4377,2023-11-17,266,6,26,266
4378,2023-11-17,309,3,37,309
4383,2023-11-17,361,1,32,361
4388,2023-11-18,382,5,6,382
4393,2023-11-18,116,4,39,116
4394,2023-11-18,276,3,24,276
4395,2023-11-19,140,5,48,140
4396,2023-11-19,426,2,41,426
4397,2023-11-19,281,1,41,281
4398,2023-11-19,7,2,12,7
4399,2023-11-19,238,4,47,238
4400,2023-11-19,303,6,38,303
4404,2023-11-19,134,6,40,134
4405,2023-11-19,49,6,47,49
4407,2023-11-20,78,1,11,78
4408,2023-11-20,152,1,17,152
4409,2023-11-20,185,6,17,185
4415,2023-11-20,428,5,19,428
4416,2023-11-20,364,2,3,364
4419,2023-11-21,236,5,31,236
4421,2023-11-21,120,1,50,120
4423,2023-11-21,88,6,15,88
4426,2023-11-21,362,1,1,362
4428,2023-11-21,56,1,31,56
4429,2023-11-22,397,6,38,397
4432,2023-11-22,199,4,33,199
4433,2023-11-22,442,4,4,442
4435,2023-11-22,193,3,3,193
4441,2023-11-23,259,2,32,259
4443,2023-11-23,150,5,40,150
4445,2023-11-23,309,3,32,309
4448,2023-11-23,180,1,6,180
4455,2023-11-24,323,2,34,323
4457,2023-11-24,320,6,41,320
4458,2023-11-24,262,5,1,262
4459,2023-11-24,381,4,9,381
4461,2023-11-24,6,1,42,6
4462,2023-11-24,144,1,13,144
4463,2023-11-24,219,6,4,219
4465,2023-11-24,272,3,27,272
4469,2023-11-25,432,6,29,432
4470,2023-11-25,281,4,8,281
4471,2023-11-25,95,6,15,95
4472,2023-11-25,45,2,32,45
4475,2023-11-26,256,2,11,256
4476,2023-11-26,491,3,29,491
4481,2023-11-26,34,4,22,34
4484,2023-11-27,113,6,48,113
4486,2023-11-27,471,2,42,471
4487,2023-11-27,379,6,10,379
4488,2023-11-27,179,6,35,179
4490,2023-11-27,344,1,23,344
4493,2023-11-27,278,3,50,278
4494,2023-11-27,64,3,1,64
4496,2023-11-27,247,4,48,247
4500,2023-11-27,1,4,8,1
4502,2023-11-27,124,5,40,124
4503,2023-11-28,370,3,21,370
4505,2023-11-28,121,6,42,121
4506,2023-11-28,300,3,35,300
4507,2023-11-28,253,5,15,253
4511,2023-11-28,110,4,36,110
4513,2023-11-28,205,2,20,205
4516,2023-11-28,141,6,15,141
4517,2023-11-28,131,6,20,131
4519,2023-11-28,202,6,15,202
4520,2023-11-28,75,2,43,75
4523,2023-11-29,96,1,49,96
4524,2023-11-29,437,5,17,437
4525,2023-11-29,203,2,45,203
4526,2023-11-29,48,4,11,48
4528,2023-11-29,468,5,50,468
4530,2023-11-29,58,3,33,58
4533,2023-11-30,373,3,15,373
4537,2023-11-30,350,2,27,350
4538,2023-11-30,74,2,22,74
4540,2023-11-30,81,1,20,81
4541,2023-11-30,428,4,36,428
4542,2023-11-30,472,4,32,472
4543,2023-11-30,374,1,42,374
4544,2023-12-01,21,4,44,21
4550,2023-12-01,177,1,22,177
4558,2023-12-02,120,2,29,120
4560,2023-12-02,232,2,5,232
4562,2023-12-02,214,1,2,214
4563,2023-12-02,181,1,38,181
4564,2023-12-02,308,4,14,308
4565,2023-12-02,242,2,45,242
4566,2023-12-02,297,5,4,297
4571,2023-12-03,80,3,25,80
4572,2023-12-03,371,3,31,371
4573,2023-12-03,456,5,29,456
4578,2023-12-03,361,2,48,361
4579,2023-12-04,175,6,46,175
4581,2023-12-04,268,6,23,268
4585,2023-12-04,148,4,46,148
4586,2023-12-04,163,5,38,163
4587,2023-12-04,481,3,47,481
4589,2023-12-04,356,2,5,356
4590,2023-12-04,23,5,12,23
4591,2023-12-04,361,4,34,361
4592,2023-12-04,164,4,14,164
4593,2023-12-04,489,1,12,489
4596,2023-12-04,419,5,14,419
4597,2023-12-04,255,6,18,255
4598,2023-12-04,123,4,48,123
4600,2023-12-05,233,6,11,233
4606,2023-12-05,95,1,36,95
4607,2023-12-05,311,1,43,311
4608,2023-12-05,297,4,9,297
4611,2023-12-05,191,1,12,191
4613,2023-12-05,69,5,43,69
4617,2023-12-06,318,1,41,318
4619,2023-12-06,435,5,36,435
4620,2023-12-06,447,2,49,447
4624,2023-12-06,497,3,25,497
4626,2023-12-06,452,3,18,452
4627,2023-12-06,421,3,21,421
4630,2023-12-06,91,6,14,91
4635,2023-12-07,436,5,28,436
4639,2023-12-07,212,4,23,212
4640,2023-12-07,224,2,25,224
4641,2023-12-07,142,3,32,142
4643,2023-12-08,353,2,25,353
4645,2023-12-08,335,1,15,335
4646,2023-12-08,115,2,34,115
4647,2023-12-08,311,5,32,311
4648,2023-12-08,422,2,37,422
4649,2023-12-08,136,4,14,136
4650,2023-12-08,356,2,5,356
4651,2023-12-08,182,5,1,182
4652,2023-12-08,335,5,44,335
4656,2023-12-09,97,6,40,97
4657,2023-12-09,33,5,41,33
4665,2023-12-09,217,5,1,217
